
of the city in r. 570*, robber plans to take r.	magic gifts as r. for freeing spirit 331, magic

on woman who killed his companions 956B,	objects as r. 551, 1391, magic objects as r. for

robbers take r. for theft of their treasures	service with demon 301D*, man receives r.

954, sister poisons her brother out of r. 315,	for gift 887A*, man receives r. of jewels for

slander as r. 883A, slander of wife as r. 882,	settling quarrel 677, marriage to princess as

slander of rejected suitor as r. 896, slander	r. 318, 502, mas ter sends poem in return for

of woman as r. 881, son takes r. on faithless	poem instead of r. 1804C, merchant prom-

mother and her lover 590, woman takes r.	ises man high payment for unspecified labor

on robber 956E*.	936*, mowing grass as r. 1147, poor farmer

Revengeful ruler kills innocent women	gets r. for Fortune’s a. 460B, poor man gets

875B*.	r. for delivering devil’s answers 461, poor

Reversed. Riding on a r. harrow 1059*.	man receives r. from devil 813*, poor man

Revival by snake 182, of beheaded children	receives r. for rescue of poor souls from

516C, of petrified kingdom 410*, of petri fied	hell 480C*, scabby foal as r. 302C*, servant

servant and children 516, of seemingly dead	(shepherd, miller) re ceives r. for clever ness

990, of woman divided into two parts 507. –	922, shepherd re ceives castle as r. 515, step-

See also Resuscitation.	daughter re ceives r. from strangers for kind-

Revives. Seemingly-dead woman r. 412.	ness 403, stolen eye of three giants given

Reviving sham-dead person with seem -	back in exchange for r. 328*, supernatural

ingly-magic object 1539, 1542.	beings r. dili gent girl with gold and silver

Reward for appropriate dividing 1533, for	480, wolf refuses to r. crane 76.

charity 756E*, for expelling devil 1164, for	Rewarded. Boy r. by Virgin Mary 811A*,

foolish advice 1229*, for friend ly answer	flattering monkey (other animal) r. by fox

750**, for good deed 808, 809*, 809**, for	48*, maidservant r. for preventing mis deeds

REVIEW 248:76	honesty 889, for hos pitality 330,	750*, 750**, of ogress 871, rescuer r. by grateful animals

750A–750C, 750K*, 821B, for kind greeting	160, robber r. for warn ing 951A, youngest

830B, for offering food to statue of saint 767,	son r. by ani mal for service 402.

for performing housework diligently 480D*,	Rewarding master thief 1525A, one self with

for performing task of making dumb per -	a drink 1706.

son talk 879A, for refraining from scratch-	Rewards for good behavior (e.g. for piety ,

ing (sneezing) 1565, for silence 1358C, for	generosity, tolerance) 779. – God r. and

solving riddles 922B, for sparing tree 1168B,	punishes 750–779, grateful ser pent r. kind

for spending night in haunted castle 326A*,	maidservant 672, king r. farmer (craftsman)

for storytelling 855, for widow for accept-	for solving riddles 921F*, king r. farmer (gar-

ing fate without reproach 759*, for woman	dener) for pre sent 1689A, snake r. helper

disguised as man who over powers ogress	156B*.

881A, for youngest brother 471, refused	Rhampsinitus 950.

1262, shared 1610. – Ashamed ruler refuses	Rhetorical question (threat) in sermon

r. 1262, beat ing as r.	instead of money 1642, mis understood (answered) 1833A, 1833J,

beggar receives r. for delivering God’s an-	1833K.

swers 460A, box as r. for girl 480, boy re -	Rhymes with absurd contents 1824.

ceives magic objects from beggar as r. 592,	Rich and poor 810A, 815, 837, 1535, farmer

citizens refuse to give r. to rat-catcher 570*,	kills poor brother ’s only horse and gives

coal as r. of a super natural being turns into	him its skin 1535, man al lowed to stay in

gold (silver) 476, deformed animal as r. for	heaven 809*, man and farmhand 1545, man

REVIEW 248:80	help 1698A, dis enchantment as r. 425B,	and poor man 1543, man as devil’s horse

extra ordinary abili ties as r. for hospi tality	761, man carried off by devil 813*, man

665, farmer de mands r. from courtiers for	cheated by devil 810A, man invites com -

clever response 921A, grant ing of wishes as	plain ing couple to his house 1416, man is

r. for hos pitality 750H*, half a kingdom as r.	granted place in paradise 808, man lets boy

517, hunchbacked man receives r. from elves	ride to church with him in his coach 1832,

END_PAGE	248



man pays servant with ani mals (girl, farm)	of love 873, given to St. Anthony 706D, in

2010I, man prom ises to sell valuable animal	fish’s belly 673, 930A, stolen as token 882,

for no profit 1553, man puts drunken (drug-	stolen from coffin 99. – Duck swallows r. of

ged) man into his position for one day 1531,	queen 673, half of r. (coin) as token 361, jour-

man refuses reward 1262, man sues sham	ney through the air with magic r. 400, 561,

dumb farmer 1534D*, people feasting under	magic r. 1137, magic r. closes and opens cave

tree 1653. – Becoming r. by selling salt in	of treasure 561, magic r. exposes unchastity

country where it is unknown 1651A, becom-	883B, magic r. received from grateful ani -

ing r. from burying corpse again and again	mals 560, mar riage r. given to lover 1419E,

1536A, old couple becomes r. by freeing ani-	of Polycrates 736A, precious r. on finger of

mals for ransom 159, swindler takes place	corpse 670A, seduction by alleged retrieving

of dead r. man 1532, two friends become r.	of lost r. 1424, theft of r. ex posed by lucky

1543E*. – See also Poor and rich.	accident 1641, woman’s r. causes king’s love

REVIEW 249:68	Riches. Turning poor inheritance into	r. 302B.

545B, 1650.	Rings. Only one of three inherited r. is gen-

Riddle (carrying wolf, goat and cab bage	uine 920E.

across stream) 1579, (describing birthmarks	Rival 407, 665, chased away by helpful ani-

REVIEW 249:98	as suitor contest) 850, (gues	sing louse skin) mals 559, defeated by magic knife 576, gives

REVIEW 249:74	857, (guessing number of eggs) 1346A*,	up swimming contest 1612, king 920.

(which bird is father) 232C*, demanded as	Rivals try to outdo each other by absurd

solution 725, not solved by devil 1178, of	actions (machinations) 1688A*. – Tailor and

devil solved 822*, of murdered lover 927,	smith (and shoemaker) as r. 1631*.

of nursing mother 927, of ruler solved by	River. Monkey manages to cross r. 58.

REVIEW 249:69	clever servant (shepherd, miller) 922,	of Roasted chicken (other poultry) comes to

Samson 927, of unborn 927, posed by suitor	life again 960C, chicken turns into toad that

to princess 851, to reveal number of ani mals	jumps onto son’s face 980D, doves fly right

1579*. – (Disguis ed) ogre (beggar, robber)	into your mouth 1930. – Animal (rooster) r.

knows solu tion to r. 857, answers to r. re-	as punishment.

veal an ces try 920B*, craftsman solves king’s	Roasting meat far away from fire 1262.

r. 921F*, devil’s r. 812, farmer solves king’s r.	Robbed. Clergyman comforts r. man by

921F*, minister solves ruler ’s r. 922A, potter	mistake 1843A.

solves king’s r. 921E*, soldier answers with	Robber 315, 756B, 840B*, 857, 921B, 921B*,

r. 1544A*, solving r. as task in order to settle	1331D*, 1333, 1537, 1847*, and man (ani mal)

quarrel 875, students solve r. by monster ’s	1131, as suitor 955, asked to cut off hand

answer 500*, unsolved r. saves accused per-	(shoot hat) of victim 1527A, brothers 1525R,

son from death sentence 927, woman solves	charms per sons into deep sleep 958E*,

absurd r. 875A.	cheats youth (farmer, fool) in selling ani -

Riddles solved with old man’s help 545D*.	mal 1538, defeated by soldier (execu tion er,

Rider 322*, 1525B, 1889D.	merchant) 952, disarmed 1527A, dis guised

Ridiculous answers 2200.	958F*, disguised as woman 958D*, hidden in

Riding across the sea by holding ani mal’s	coffin 958C*, in car 958K*, in dis guise wants

tail 1887*, bear 1161A, faster than the cold	to recover his money 961, learns his fate in

1966, horse 1082, on camel (horse) prevents	other world 840B*, leaves woman untouch ed

passing through gate 1295A*, on cannon ball	after hearing her story 976, Madej leads man

1880, on glass mountain 530, on hog’s back	to hell 756B, seeks to do penance 756C, tales

1838, on reversed harrow 1059*, ox (horse)	950–969, under bed 956D, unwittingly be -

in church to demonstrate how J. came to Je-	trays himself 976. – Man with extraordinary

rusalem 1786, sow 1381F*, to des ti nation on	strength kills r. 590, miscellaneous r. stories

front part of broken horse 1889P.	968, one r. escapes, all others are killed 956B,

REVIEW 249:73	Right and left 836F*, and left cannot	be traveler finds r. who stole his cane 961A,

distinguished 1679*, answer by acci dent	woman takes revenge on r. scald ing him

1832P*.	with boiling water 956E*. – See also Thief.

Ring as identification sign 301D*, 432, 505,	Robber ’s instructions followed literally

510A, 510B, 510B*, 882, 883B, 974, as sign of	1692, money-stick found 961, shepherd

disenchantment 442, as token 883B, as token	saved from r. violence 958.

END_PAGE	249



Robbers 304, 314A*, 315, 590, 709, 779, 910B,	1655, 1791*, 1931, 2025, and cat (man) live

1313A*, 1351, 1525E, 1656, abduct princess	together 61B, and hen 2021, and other ani -

505, and murderers 950–969, are converted	mals on jour ney 210, and pearl 219H*, as

by hearing a life history 756A, capture man	collector of debts 715, brings money home

in house 956, chased away by animals’ cries	219E*, caught because of fox’s flattery 61,

130, commiserated 1341C, counting booty	crows about mistress’s adultery 243A, crows

under tree 1653, deceived 327G, de ceived by	at church 1828, deceived by kiss of peace

clever girl 968, deceived by pretending to eat	62, eaten by wolf on pretext 170, killed for

corpse 326B*, divide booty in church 1654,	waking maids too early 1566A*, slaugh tered

flee leaving money behind 1650, frightened	because of his advice 207, strikes out hen’s

1527, in death chamber 1654, in riddle 851,	eye with nut 2021B, wants to become pope

keep magic objects in their house 301D*, kill	20D*. – Example of boasting r. causes man to

all except one woman 442, killed by magic	keep his secret 670, fear of r. 229, harmless r.

knife 576, overheard when opening cave	112**, hedgehog rides on r. 441, race of r. and

with treasure 954, put lost boy (man, girl,	other animals 230*, wonderful r. 715A. – See

woman) in cask 1875, rob group of travelers	also Demi­cock .

935, scared by sausage aimed at them as if	Rooster ’s crowing causes disenchant ment

it were a revolver 952*, serve human flesh	307.

to mother and children 955B*, shot at attack	Roosters 425E, 570.

952*, supported by vic tim 1341A, use alarm	Root. Farting caused by magic r. 593.

bell for attack 965*, with extraordinary abili-	Rope 210*, around wolf ’s neck 47A, from

ties and qualities 951A. – See also Thieves.	sand (chaft, ashes) 1174, stolen with animal

Robbery in an inn 1526. – See also Theft.	at the end 1800,‘to heaven tears, St. Peter ’s

Robbing blind men (in revenge) 1577*, by	mother falls back to hell 804, used to pull

deception 1525K*, by distracting attention	lake together 1045. – Descent from sky

1525D, clothes 757, the king 1525G, thief	(moon) on r. of sand (chaff, flax, etc.) 1889E,

(soldier) 1525J, traveler ’s wagon 1525C. –	1882, hanging oneself by testing r. 1122, long

Assisting while r. 700, vindicating by r. re -	r. demanded to capture whole flock 1045.

peatedly 1525G. – See also Stealing.	Rope­maker 774A, 945A*.

Rock used to balance load 1242A. – Tree will	Rose as gift for daughter 425A, 425C, grows

not r. bird 2034A*.	on grave 407, 970, Red 426, springs up as

Roderigo as haughty emperor 757.	sign of death 755.

Rogue 1331D*, hatches eggs by decep tion	Rotkäppchen 333.

1218, turns sledges around 1275. – See also	Rowing a tied boat 1276, contest 1087, in

Trickster.	opposite directions 1276.

Rogue’s head cut off 1225.	Roxane 1501.

Roles changed to teach boy how to behave	Ruler 517, 862, 890**, 910A, 912, 921F*, 934G,

politely 1832E*. – Maidservant forces ex-	944, 951A, 956B, 983, 985**, 985, 992, 1331,

change of r. with bride 533. – See also Sub­	1617, 1652, 1689*, and minis ter 922A, 922B,

sti tutedbride.	chooses successor ac cording to pre fer red

Rolling cheese down hill 1291, easier than	kind of bird 920B, deceived into going out

carrying 1243, millstone down hill 1247, tree	naked 1620, demands rope of sand 1174, has

trunk down hill 1243.	less power than God 841, judicious in build-

Roman 924.	ing palace 759E, kills inno cent wife every

REVIEW 250:102	Roof not needed in fair weather 1238.	– Barn night 875B*, orders bird to be divided ap -

r. used as threshing flail 1031, cow on r. for	propriately among mem bers of household

grazing 1210, cow-dung on r. 1225A, lover	1533, puts drunk en (drugged) man into

REVIEW 250:75	hidden on the r. 1355A, spending	night his position for one day 1531, sensible af -

REVIEW 250:86	naked	on r. 1479*, tearing off r. 1010.ter being taught lesson 1262, sets difficult

REVIEW 250:73	Room. Disagreeable suitors locked in	r. task to other ruler 922A, wants his animal

882A*, forbidden r. 301D*, 302C*, 311, 312,	to learn to speak (read, pray) 1750B. – Break-

314, 317, 425E, 480, 502, 710, 871. – See also	ing into the bedroom of r. 1525Q, sister as

Chamber.	r. in brother ’s absence 892, unhappy (sick)

REVIEW 250:74	Rooster 20A, 20C, 103, 122D, 130–130B,	r. advised to wear shirt of lucky man 844,

204, 304, 325, 580, 810A*, 875A, 987, 1191,	woman disguised as man becomes r. 881,

REVIEW 250:75	1199A, 1260A, 1382, 1553, 1559C*, 1650,	881A. – See also Emperor, King.

END_PAGE	250



Ruler ’s joke of fictitious office taken serious-	1676H*, 1889G, advised by dog 540, experi-

ly 1689*, wolves returned to stable 1652.	ences various adventures 1889H, not afraid

Rulers 332C*, 400, 981.	of death 921D, searches for place where sea

Ruling the wife 1375.	is un known 1379**. – Hungry s. brings food

Rum and water trade 1555B.	from home 1691A, substitute for s. lover

Rumor of new law started by talkative wife	1542*, youth thought to be experienced s.

1381D*, of woman who was eaten by sow	1611.

1381F*. – See also Gossip.	Sailor ’s promise forgotten on land 778.

Rumpelstilzchen 500.	Sailors 1875, on ghost ship 777*.

Run. Bird cannot r. away 1213, coffin-bear -	Saint 506*, 555, 706, 752C, 759, 778, 778*,

ers r. away from graveyard 1676C, fright-	779F*, 788, 802, 804, 921B, 931A, 933, 967,

ened robbers r. away 1653, 1654, mother and	1331, 1476A, 1551*, 1737, and devil divide

children r. away from parents-in-law who	crop 1030, as adviser 1536C, as grateful dead

persecute them 706, penitents r. away be -	man 505, asked for money 1543, rejected as

REVIEW 251:136	cause mis under	standing 1806A*, sol diers r. godfather 332, takes child into heaven 710,

away when they hear of tailor ’s heroic deeds	teaches poor men how to steal 790*, visits

1640, tails tied together pulled off when ani-	smith 753, who ran away 1826A*. – Fe -

REVIEW 251:335	mals r. away 2A. – See also Escape	, Flight.male s. with beard 706D, lighting candle to

Running contest 513A, 1072, 1074, faster	s. 1645B, old maid prays to s. for husband

than the cold 1966, hare shaved 654.	1476, 1476A, praised s. warns man about

Runs. Fox tricked by rooster and r. away	jeal ous s.s 846*, wolf wants to be s. 165. – See

62, hog r. between clergyman’s legs 1838,	also Andrew (saint), Christopher (saint) ,

person acting as saint’s statue r. away, 1829,	Peter (saint), etc.

saint r. away 1826A*, wolf r. away from sup-	Saint’s picture (statue) stolen from church

posed wolf-head 125	1826A*. – Living person pre tends to be s.

Ruse. Women permitted to take hus bands	statue 1829.

out of city 875*.	Saints 830, 899, 1323, as helpers 706, asked

Russian 1565, eats frog 1529A*. – Agree ment	for help 1580A*, ate cream 1572A*, in

of Jew and R. not to scratch 1365.	heaven demand a trial to establish their

Sabbath.– Jew refuses to be rescued on the	rights 1860A.

S. 1855C.	Salamandar 825, 987.

Saber and fork 1704*.	Sale. Things not for s. 1559C*.

Sack of lies (truths) 570. – Child cap tured	Salesman 1693, praises worthless cow

in s. 327C, devil (death) captured in s. 330,	1214.

poor brother confined in s. (finds passer-by	Salmon 1927, with bell 1208*.

who is willing to trade places with him)	Salt in saltless land 1651A, sowed 1200, to

1535, preacher tricks into s. 1737, wife in s.	pickle animals (grandmother) 1321D. – Love

does not reach heaven 804A. – See also Bag,	like s. 923, too much s. in the soup 1328A*,

Box, and Chest.	why sea-water contains s. 565.

REVIEW 251:91	Sacrament received from sinful	priest Salvation explained by revenant 760***,

759A.	in the cradle 760***, of dead child 760**, of

Sacraments. Clergyman asks how many s.	dead child when mother stops weep ing 769,

(gods) there are 1832D*.	of ghostly priest 779F*, of mur derer 760A.

Sacrifice of a giant candle 778, of first thing	– See also Deliver ance, Disenchantment,

met on bridge 1191. – Dragon demands	and Rescue.

human s. 300, 303, man cast overboard as	Same old story every year 1833F.

s. 567A , sinner used as s. to appease storm	Samson. Riddle of S. 927.

973.	Sand used for forging iron 1163. – De scent

Saddler not killed by donkeys 209.	from sky on rope of s. 1882, 1889E, eel filled

Sadness and fear accompany man 981A*.	with s. 1804*, hole filled with s. 75, naked

Sagacious see Clever.	man covered with s. 756A, rope of s. (im -

Sagacity leads to conviction of guilty per son	possible task) 875B, 1174.

REVIEW 251:96	926A, 926C, of judge leads to just judg	ment Sands of sea uncountable 1172.

926.	Santa Claus 1169. – See also Nicholas

Sailing on sea without water 1963.	(saint).

Sailor 821B, 956, 1060A, 1179, 1362, 1557,	Sapling. – Smith repairs broken back bone

END_PAGE	251



of horse with laurel s. 1889D.	Scripture see Bible.

Satan 803.	Sculptor 1359C.

Satiety. – Complaint of s. 716*.	Scythe carried around neck 1203, mis taken

Satisfaction. – Imagination gives s. 1305,	for serpent 1203A. – Wolf mows meadow

late s. 1656, seventh cake gives s. 1295.	with s. caught on his tail 1982*.

Satyr afraid of strange human be havior	Sea bailed out 682, 1273A*, captain 888A*, is

1342.	burning 1920A, monster de feated by youth

Sausage as pretended revolver frigh tens	303, substitutes own daughter for image

REVIEW 252:83	robbers 952*, from clergyman’s	pocket 898. – Diver order ed to report depth of s.

1785A, kept for long winter 1541, tax abol-	434*, exposure in s. 404, magic ring lost in

ished 1741*. – Animals and s. share house-	s. 560, magic ring thrown into s. 1137, meas-

work 85, clergyman demands a s. from	uring the depth of the s. as impossible task

REVIEW 252:85	every farmer	1741*.920A*.

Sausages unknown to numskull 1339A. –	Search for abducted princess(es) 301, 301D*,

Rain of s. 1381B.	for abducted wife 301, 860B*, for animal

Saved. King rewards person who s. his life	bride groom 425A, 425B, 425D, 425*, for ani-

952, king thinks man s. his life 1646.	mal 1698A, for beauti ful woman 861A, for

Saves. Falcon s. owner ’s life 178C, father s.	bride 313, 402, 440, 704, for bride groom 855,

own children 765, helpless man on moun -	for broth er(s) 480A*, 451, 567A, for daughter

tain s. himself 936*.	562, for father 369, 707, for food in cellar (fox

Saving children from death 762, choking	and wolf) 41, for Fortune 460B, for godfather

hen from death 2021, city by asking for the	531, for golden bird 550, for heal ing fruits

opposite 1871B, many souls from hell 480C*,	610, for husband 425, 881, 881A, 935, for

soul from devil 815*, 1170–1199A.	hus band 880, 888, 888A, for land where no

Sawed pulpit falls down 1825C.	one dies 470B, for lover 369, 432, 884, 891A,

Scalded. – Wolf (bear) s. 124, wolf s.	by for magic fruit 705A, for magic objects 707,

REVIEW 252:82	house	wife 152A*.for married sisters 552, for might iest being

Scalding grandmother 1013, ogre to make	to marry daughter 2031C, for nine brothers

him strong 1133.	709A, for par ents 332C*, 933, for promised

Scales for money loaned 954.	wife 409B*, for remedy 305, 551, for shirt of

Scent. – Hunting dog following s. re fuses to	lucky man 844, for sister in otherworld 312C,

go back 1889N.	471, for strong adversary 650B, for three

Schlaraffenland 1930.	fruits 408, for turtle 288C*, for unknown

Schnapps sold repeatedly for the same coin	father 873, for unknown suitor 530, for

1447A*.	wife 400, 433B, 883A, for wives 303A, for

Scholar 1334*, 1682, lured into sack by de-	woman 302C*, 871*, for wonderful flower

ception 1689A.	(jewel) 467.

School. Old man decides to go to s. 1644,	Searching for obstinate wife upstream

old man sent to s. 1381E.	1365A.

Schoolmaster 1750A. – Girl sees s. eat ing	Seasons. Months discuss merits of s. 294.

human flesh 894, s., clergyman and sexton	Seclusion. Boy in s. never sees a woman

REVIEW 252:203	divide pig according to Scrip	ture 1533A.1678.

Scissors­grinders 1656.	Secret discovered by queen 678, learn ed by

Scolding master secretly 1571**.	overhearing 812, multiplied by wife 1381D,

Scornful princess turned into frog 402*,	of animal bridegroom revealed 425M, of

young lion 157A.	donkey’s ears whis per ed into a hole 782,

Scorpion and frog are captured because of	of under standing animal language 670, of

the frog’s singing 214A, kills goat 133*.	witch (sorcer ess) overheard 310, of worn out

Scotsman 1738, refuses to sleep with Baby	shoes 306, revealed by wife 1381C, senate

1691D*.	1381D*. – Clever farmer (smith) prom ises

Scratching contest 1095, head (body) con -	to keep s. 922B, cow keeps s. 511, girl tells

tinually 1565.	s. to church door 965*, magic horse reveals

Screaming contest 1084, drives away fierce	s. of giant’s power 317, man betrays s. of

animal 1231.	leopard’s defeat 181, old woman re veals s.

Scribe 1419.	of magic bird-heart 567, wife re veals s. of

END_PAGE	252



animal bridegroom 425A, 425B, 425D. – See	Self­injury (mutilation) 21, 706, 706B, 301,

also Overhearing.	451, of fox 68A, of members 293, of wolf

Secretly. Chicken s. eaten by house	wife 74C*, 136, threatened (drown ing) 1377.

and lover 1741, eating s. 774L, 785A, 1373,	– Bear agrees to be gelded 153, Gregory

1562A*, eating s. at night 1562C*, eating s.	chained to rock 933, lion jumps into well 92,

before dinner 1741, father s. educates his	man agrees to be sewn in animal skin 936*,

children 762, food s. taken to prison 725,	ogre de ceived into s.i. 1117, 1119, 1120.

lover es capes s. 1419J*, miser eats s. at night	Self­ transformation into animal 329, 665,

1562C*, part of prepared crane s. eaten 785A,	into flower 407, of animal into man 545B,

servant eats s. 1562A*.	of human(s) into animals 301, 325, 315. –

Secrets. Blind man learns s. by over hearing	Foster-son of wood spirit receives power of

613, woman learns s. by over hearing birds	s. into animal 667, snake gives power of s.

432.	into ani mal 31.

Sect. People of a particular s. 1870.	Self­ working instruments (axe, shovel,

Secula 1831C.	violin ) 577, (cudgel) 563, 564, (pot) 1542. –

Security for debt 1385. – Cross (icon) as s.	See also Magic objects.

for debt 849*.	Selfishness cured by magic beans (nuts,

Seduce. Attempt to s. wife during her hus-	stones) 1373A*.

band’s absence 890.	Sell. St. Peter fails to s. his donkey 774B.

Seducer 712, punished 883B.	Seller 910G, refuses to give credit 1555B. –

Seducers 881A.	Deaf s. and customer 1698K.

REVIEW 253:79	Seduces. Well-guarded woman s.	men Selling a third for the price of a fourth

1426.	1266*, all kinds of food for one price 1534A,

Seducing a friend’s wife (pretended) 882, a	and buying same wares repeat edly 1447,

pregnant woman 1424, a woman by offer -	animal in country where it is unknown 1650,

ing a gift 1420A, a woman by pretend ing	animal only to people who do not talk too

to “sew up” her honor 1542**, a woman	much 1643, animal too cheaply 1538, 1539,

by deception 1424, 1545A, 1545A*, 1547*,	1551, 1553, animals 1535, ani mals in dream

a woman ignor ant (afraid) of sex 1543*, a	1543A, cat in country where it is unknown

woman using (borrowed) money 1420C,	1651, cow for price of chick en 1382, devil’s

1420D, clergyman’s servant girl, daughter	cow 1161A, devil’s shit 1147*, king’s horse

REVIEW 253:72	and wife 1731, master ’s wife (daughter)	by deception 1542, knife for half price 1265*,

1545, 1545B, the princess as seemingly im -	meat to dog 1642, object in country where it

possible task 854.	is unknown 1650, object only to people who

Seduction of drunken servant 889, of in -	do not talk too much 1643, old woman 1170,

nocent woman 1425, of king by woman in	salt in coun try where it is unknown 1651A,

disguise 879*, of Solomon’s mother 920A*,	same ani mal to sev eral different people

of two women by prince 883B, of woman by	1585, seem ingly-magic objects (animals)

transformation into the shape of husband	1539, self-cooking pot to king 1542, sheep

926A, pre tended 892. – Accusa tion of s. 920,	for the price of pigs 1551, sheep supposed to

attempt(s) at s. rejected 881, 883A, 883B, 888,	hunt wolves 1529B*, shoes for animals 1695,

man rejects s. by sister-in-law 318, queen ac-	soul to devil 1170, 1177, stolen donkey back

cuses woman in man’s clothes of s. 514**.	to owner 1631A, sup posedly-magic flute

Seeds. – Sowing all s. in one furrow 1200A,	to king 1542, sword to buy drinks 1736A,

trampling down s. 1201.	three women 1170, Thumbling to thieves

REVIEW 253:78	Seeing enormous distance 653, 1920E*,	700, two for the price of one 1265*, wife to

whole world (adulteress to lover) 1355B.	devil 1168C, wine (schnapps) to each other

Seeking lost certificate (why dogs sniff at	1447A*.

each other) 200A, night lodging 1527*.	Sending animals to bring money 219E*,

Seemingly dead 47A, 410, 412, 709, 961,	boots by telegraph 1710, cheese to fetch

961A, 990, 1354C*, 1654.	cheese 1291, clever ox to school 1675, hus-

Seizing animal’s tail (intestines) to turn it	band for water while lover escapes 1419J*,

inside-out 1889B. – Rescue by s. wild ani -	objects (animals) to go by themselves 1291D,

mal’s tail 1875.	pot (table) to go home by itself 1291A.

Self­deception of crocodile 66A, 66B, of fox	Seneca chooses to bleed to death 927B.

59, 65*, 66A, 66B, 67.	Sensitivity as bride test 704.

END_PAGE	253



Sentence of death averted with magic ob-	1410, 1533A, 1539A*, 1545, 1562B, 1562J*,

ject 592, caused by slander 612, for innocent	1569**, 1571**, 1572N*, 1577**, 1613, 1626,

servant 516, for three men (one is released)	1631A, 1645A, 1686A*, 1688, 1698A*, 1698B*,

985.	1735, 1871Z, abducts princess 505, 516, and

Separation of animals (bullet shot through	knight 1920J, as helper 875B*, as trouble

tail) 1889A, of bride and bridegroom 313,	maker 1573*, brings old woman to master

365, 400, 425, 881A, 886, of children from	instead of a young one 1623*, commits adul-

parents 327A, of couples and friends 821A*,	tery with house wife 1419, deceives stingy

of family 938, 939, of father and daughter(s)	clergyman 1736, describes lady’s ailment in

883B, 883C, of husband and wife 674, 677,	vul gar language 1717*, dis covers master ’s

705A, 706, 879A, 881, 882A*, 883A, 888A*,	wife’s hidden lover 1725, eats three meals

891, 897, 923A, 974, 986, of king and princess	in a row 1561, exposed as thief by woman’s

546, of mother and daugh ter 933, of son and	clever answers 875A, girl 891A, 1538*,

parents 935, of two brothers 303, 567A, of	1832D, 1837, offends thirsty guest 1578A*,

two lovers 407, 432, 575, 870, 884, of unmar-	in fasting contest eats se cretly 1562A*,

ried couple in bed (pillow between them)	lies to master 1750A, mis under stands the

1443*, of unmarried couple in bed (sword	clergyman’s rhet orical question 1833A, or-

be tween them) 303, 516C.	dered to take place of master in bed 1379,

Serfs 1694A.	prevents hungry mas ter from eating 1775,

REVIEW 254:82	Sergeant accuses soldier of blasphemy	prom ises to help man if he divides winnings

1613.	with him 507, saves child from death 920,

REVIEW 254:79	Series of accidents from gunshot 1890,	saves children from death 762, sells soul

1890F, of clever unjust decisions 1534.	to devil 1177, sent to butcher David (Paul,

Sermon about rich man who went to hell	Moses) 1833A, sent to doctor with sample of

1832, about saint on saint’s day, applied	clergy man’s urine 1739, sent to take doves in

REVIEW 254:79	1833, doubted by congre gation	1833H, a basket with letter 1296B, tells stories 875B*,

illus trated 1839B, refers to miracle 1825C,	witnesses adultery of house wife 1360B. –

says that whoever gives alms will receive	Boasting s. marries mas ter ’s daughter 859,

them back ten fold 1735. – Boy gives witty	clever an swer of s. when exposed as thief

answers during s. 1832*, clergyman calls	785A, faithful s. resuscitates his master by

out trump suit during his s. 1839B, clergy-	magic reme dy 612, faithful s. saves master ’s

man forbids congregation to turn to the door	life 516.

during the s. 1835*, clergy man’s gun goes	Servants 366, 442, 460B, 513A, 571B, 677,

off during s. 1835A*, clergyman’s rhetoric-	705A, 758, 801, 844, 881A, 921F, 938, 1337C,

REVIEW 254:81	al question in s. misunderstood (an swered)	1526, 1641, 1736, 1925, 1965, punish their

1833, 1833A, complaint of hearing the same	master 1571*.

s. every year 1833F, contents of s. changed	Service as Aschenputtel (Cinderella) 510A,

by mistake 1833H, dialog of cler gyman and	as maidservant with animal bridegroom

sexton during s. 1831B, flight of clergyman	425A, as maidservant 533, in the under-

during s. 1785, im promptu s. preached from	world 476**, on Sunday missed 1848A, with

blank page 1825B, long s. causes congrega -	animal 402, with blind man (couple) 321,

tion leave 1833M, rhetorical question in s.	with demon (devil, giant, sorcerer) 301D*,

taken lit erally 1833J, wasps sting preacher	302C*, 314, 361, 425B, 475, 480, 480A*, 480D*,

during s. 1785C.	556F*, 768, with king (ruler) 328, 502, 514,

Sermons of sham clergyman impress farm-	517, 531, 567A, 594*, 652, 665, 910K, 916,

ers 1641. – Parody s. 1824.	with merchant (landlord) 936*. – Devil

Serpent 318, 400, 425M, 672C*, 673, 675, 825,	writes down names of sin ners during divine

834, 1169, dies after losing its crown 672,	s. 826, entering s. unrecognized at father ’s

does not need either food nor drink 672D,	(lover ’s father ’s) court 870, farm hand in s.

rescues man from pit 672D. – See also Ad­	with devil 1016, 1048, 1049, 1353, midwife

